Nitrogen_sp,Season,day_rep,time,blade_rep,uptake_rate,p_uptake,pct_N_final,pct_N_initial
ammonium,spring,1,1,1,0.037968932,7.332699399,1.1588,1.15807836
ammonium,spring,1,1,2,0.016780444,3.166863692,1.1324,1.132087499
ammonium,spring,1,1,3,0.020409218,5.526641707,1.6248,1.624290708
ammonium,spring,1,5,1,0.011032641,2.416953996,1.3145,1.313314804
ammonium,spring,1,5,2,0.008296485,2.591728718,1.8744,1.87315991
ammonium,spring,1,5,3,0.012146422,3.446803835,1.7027,1.701022538
ammonium,spring,1,15,1,0.008797384,1.740798916,1.1873,1.184743628
ammonium,spring,1,15,2,0.014433176,2.711887608,1.1274,1.123393221
ammonium,spring,1,15,3,0.013440169,3.123396351,1.3944,1.38980942
ammonium,spring,1,45,1,0.003826007,0.725900008,1.1384,1.135197413
ammonium,spring,1,45,2,0.006957747,1.407646546,1.2139,1.207687535
ammonium,spring,1,45,3,0.003463318,0.614066671,1.0639,1.061157404
ammonium,spring,2,1,1,0.013932425,4.056796891,1.7472,1.746753437
ammonium,spring,2,1,2,0.006206201,1.043056919,1.0085,1.008351248
ammonium,spring,2,1,3,0.014164091,3.478445411,1.4736,1.473226881
ammonium,spring,2,5,1,0.011317289,3.235709744,1.7155,1.713951641
ammonium,spring,2,5,2,0.011978328,1.928889037,0.9662,0.965285247
ammonium,spring,2,5,3,0.012962246,2.395578539,1.1089,1.107745917
ammonium,spring,2,15,1,0.007946186,1.143051726,0.8631,0.861440292
ammonium,spring,2,15,2,0.010309161,1.683336525,0.9798,0.977264351
ammonium,spring,2,15,3,0.011340307,1.979338589,1.0473,1.044358008
ammonium,spring,2,45,1,0.0085866,2.140423327,1.4957,1.486239174
ammonium,spring,2,45,2,0.006976005,1.904258828,1.6379,1.629492919
ammonium,spring,2,45,3,0.008298221,1.353254327,0.9785,0.972487087
ammonium,spring,3,1,1,0.002746013,1.031088415,2.2530,2.252932058
ammonium,spring,3,1,2,0.00660575,1.466996777,1.3325,1.332398079
ammonium,spring,3,1,3,0.003226058,1.17344164,2.1825,2.182431554
ammonium,spring,3,5,1,0.00551638,1.364597681,1.4843,1.483637861
ammonium,spring,3,5,2,0.002972502,0.916060705,1.8492,1.848718151
ammonium,spring,3,5,3,0.002899436,1.133353518,2.3454,2.344896179
ammonium,spring,3,15,1,0.00250537,0.807700885,1.9344,1.933240715
ammonium,spring,3,15,2,0.002500773,0.837082357,2.0085,2.007252288
ammonium,spring,3,15,3,0.004409415,1.398155707,1.9026,1.900548011
ammonium,spring,3,45,1,0.004857427,1.199636826,1.4819,1.476577204
ammonium,spring,3,45,2,0.008082284,1.667462645,1.2379,1.230518987
ammonium,spring,3,45,3,0.003428228,1.023389026,1.7912,1.786681578
ammonium,spring,4,1,1,0.011147207,3.309255441,1.7813,1.780980347
ammonium,spring,4,1,2,0.009065455,2.944520452,1.9489,1.948654317
ammonium,spring,4,1,3,0.00601939,2.076386069,2.0698,2.069603418
ammonium,spring,4,5,1,0.005072124,1.713642117,2.0272,2.026397029
ammonium,spring,4,5,2,0.009573311,3.147036787,1.9725,1.970942935
ammonium,spring,4,5,3,0.001988394,0.893727775,2.6970,2.696539928
ammonium,spring,4,15,1,0.003821617,1.3668934,2.1462,2.144151282
ammonium,spring,4,15,2,0.001634646,0.653493282,2.3988,2.397829268
ammonium,spring,4,15,3,0.007755217,2.470411834,1.9114,1.907756189
ammonium,spring,4,45,1,0.003913521,1.362406623,2.0889,2.08287568
ammonium,spring,4,45,2,0.003695413,1.224074787,1.9876,1.982155754
ammonium,spring,4,45,3,0.005624094,2.008386957,2.1427,2.133892599
ammonium,spring,5,1,1,0.01355623,4.54007043,2.0095,2.00910052
ammonium,spring,5,1,2,0.006722703,1.754510052,1.5660,1.56580676
ammonium,spring,5,1,3,0.019166891,4.005019935,1.2538,1.253401334
ammonium,spring,5,5,1,0.010132576,1.587378228,0.9400,0.93922857
ammonium,spring,5,5,2,0.005969377,1.09956031,1.1053,1.104715645
ammonium,spring,5,5,3,0.008438716,1.331190615,0.9465,0.945878612
ammonium,spring,5,15,1,0.01625788,2.929386683,1.0812,1.076805737
ammonium,spring,5,15,2,0.010997032,2.178906863,1.1889,1.18564855
ammonium,spring,5,15,3,0.010607692,2.154591305,1.2188,1.215567326
ammonium,spring,5,45,1,0.005376727,1.153699518,1.2875,1.282379801
ammonium,spring,5,45,2,0.005212482,1.413720571,1.6274,1.621137232
ammonium,spring,5,45,3,0.005589409,1.043990458,1.1207,1.116094322
ammonium,summer,1,1,1,0.016295905,2.987404814,1.1000,1.099697105
ammonium,summer,1,1,2,0.016332021,3.392496888,1.2464,1.246054204
ammonium,summer,1,1,3,0.017099559,4.902174062,1.7202,1.719714384
ammonium,summer,1,5,1,0.016394673,3.052333355,1.1171,1.115619925
ammonium,summer,1,5,2,0.006998749,2.750546005,2.3582,2.356813765
ammonium,summer,1,5,3,0.020270344,4.528121539,1.3404,1.338156056
ammonium,summer,1,15,1,0.005348684,1.829381321,2.0523,2.049567659
ammonium,summer,1,15,2,0.007137326,1.954013672,1.6427,1.639847222
ammonium,summer,1,15,3,0.008299873,2.251095292,1.6274,1.624086774
ammonium,summer,1,45,1,0.002993695,1.173022493,2.3511,2.345954951
ammonium,summer,1,45,2,0.00603691,1.234205163,1.2267,1.221237739
ammonium,summer,1,45,3,0.003749185,1.050560667,1.6814,1.676702977
ammonium,summer,2,1,1,0.008526257,3.332828032,2.3455,2.345137849
ammonium,summer,2,1,2,0.010543822,2.70243749,1.5379,1.537646816
ammonium,summer,2,1,3,0.037351422,10.92320918,1.7548,1.753684973
ammonium,summer,2,5,1,0.021611499,5.501482843,1.5275,1.524748315
ammonium,summer,2,5,2,0.012725737,2.721362875,1.2832,1.281807433
ammonium,summer,2,5,3,0.009812751,3.567297375,2.1813,2.179591929
ammonium,summer,2,15,1,0.003276865,1.228903542,2.2503,2.248461899
ammonium,summer,2,15,2,0.003300234,0.939771613,1.7086,1.70725892
ammonium,summer,2,15,3,0.008373694,2.671506395,1.9143,1.91038385
ammonium,summer,2,45,1,0.003820556,1.750373912,2.7490,2.741362351
ammonium,summer,2,45,2,0.003288559,1.088337928,1.9858,1.980984846
ammonium,summer,2,45,3,0.004683746,2.020311257,2.5882,2.579350825
ammonium,summer,3,1,1,0.041293564,5.825619916,0.8465,0.845935964
ammonium,summer,3,1,2,0.017870385,4.495258544,1.5094,1.508924474
ammonium,summer,3,1,3,0.046809764,5.682987168,0.7285,0.727910387
ammonium,summer,3,5,1,0.033465642,3.8049037,0.6822,0.68032141
ammonium,summer,3,5,2,0.009187095,3.155891421,2.0612,2.059644459
ammonium,summer,3,5,3,0.056191886,7.716067176,0.8239,0.820115432
ammonium,summer,3,15,1,0.010485345,2.355566495,1.3480,1.344504585
ammonium,summer,3,15,2,0.006985282,1.575636138,1.3535,1.351130747
ammonium,summer,3,15,3,0.016594939,1.988614245,0.7190,0.71607182
ammonium,summer,3,45,1,0.011262614,1.35027084,0.7194,0.71334295
ammonium,summer,3,45,2,0.007151783,2.27164432,1.9059,1.895871525
ammonium,summer,3,45,3,0.004613849,1.076753886,1.4003,1.395542114
ammonium,summer,4,1,1,0.021372044,5.459388235,1.5328,1.532215053
ammonium,summer,4,1,2,0.018302495,5.925070673,1.9425,1.941902779
ammonium,summer,4,1,3,0.046523285,9.073719587,1.1703,1.16938149
ammonium,summer,4,5,1,0.015739177,5.013584004,1.9114,1.908891963
ammonium,summer,4,5,2,0.00554077,1.496634266,1.6208,1.620027613
ammonium,summer,4,5,3,0.013746861,4.227385958,1.8452,1.843121353
ammonium,summer,4,15,1,0.007849558,1.382060462,1.0565,1.054415877
ammonium,summer,4,15,2,0.01643959,2.632835958,0.9610,0.957052216
ammonium,summer,4,15,3,0.003636834,1.141560419,1.8834,1.881750186
ammonium,summer,4,45,1,0.003716097,1.34868661,2.1777,2.171762982
ammonium,summer,4,45,2,0.00477215,1.594583242,2.0050,1.997934862
ammonium,summer,4,45,3,0.008478515,2.886852763,2.0431,2.030322947
ammonium,summer,5,1,1,0.004663916,1.148479551,1.4776,1.477452198
ammonium,summer,5,1,2,0.009241379,3.315623271,2.1528,2.152469921
ammonium,summer,5,1,3,0.016191747,5.804254505,2.1509,2.150365172
ammonium,summer,5,5,1,0.00613554,2.208228159,2.1596,2.158479903
ammonium,summer,5,5,2,0.005994778,1.834941942,1.8366,1.835736574
ammonium,summer,5,5,3,0.005657537,1.843197329,1.9549,1.953969718
ammonium,summer,5,15,1,0.005932458,1.770754037,1.7910,1.788400162
ammonium,summer,5,15,2,0.003148282,1.071691471,2.0425,2.040963865
ammonium,summer,5,15,3,0.007102336,2.221896903,1.8771,1.873870378
ammonium,summer,5,45,1,0.003548767,1.207963564,2.0424,2.037120342
ammonium,summer,5,45,2,0.005337601,1.197075324,1.3457,1.340389225
ammonium,summer,5,45,3,0.003470229,1.245706452,2.1539,2.148445595
nitrate,spring,1,1,1,0.009902515,2.06104632,1.2489,1.248664079
nitrate,spring,1,1,2,0.014962799,2.505473963,1.0047,1.004486224
nitrate,spring,1,1,3,0.011417588,2.337347856,1.2284,1.22812196
nitrate,spring,1,5,1,0.004867724,1.453219668,1.7913,1.790632476
nitrate,spring,1,5,2,0.003468609,1.34788594,2.3317,2.331037813
nitrate,spring,1,5,3,0.00528328,1.066910734,1.2117,1.211182688
nitrate,spring,1,15,1,0.004501922,1.263184922,1.6836,1.681753248
nitrate,spring,1,15,2,0.011266659,1.945096036,1.0359,1.033017764
nitrate,spring,1,15,3,0.008418937,1.5307237,1.0910,1.088701117
nitrate,spring,1,45,1,0.005704666,1.586308298,1.6685,1.661500672
nitrate,spring,1,45,2,0.004340745,1.210690299,1.6736,1.668209192
nitrate,spring,1,45,3,0.004481651,1.265952528,1.6949,1.689336298
nitrate,spring,2,1,1,0.006020047,1.593178206,1.5880,1.587799831
nitrate,spring,2,1,2,0.003335792,0.540716094,0.9726,0.972569278
nitrate,spring,2,1,3,0.00507021,1.29088502,1.5277,1.527564789
nitrate,spring,2,5,1,0.004359826,1.26671729,1.7434,1.742728067
nitrate,spring,2,5,2,0.006929625,1.143079366,0.9898,0.989219047
nitrate,spring,2,5,3,0.005102446,0.902122564,1.0609,1.060421567
nitrate,spring,2,15,1,0.008495703,1.289855385,0.9110,0.909077567
nitrate,spring,2,15,2,0.006244416,1.041881503,1.0012,0.999606189
nitrate,spring,2,15,3,0.003982241,1.000761552,1.5079,1.506437625
nitrate,spring,2,45,1,0.006729694,0.973178551,0.8677,0.86336207
nitrate,spring,2,45,2,0.004698375,0.653075673,0.8340,0.831131494
nitrate,spring,2,45,3,0.005910584,0.934033143,0.9482,0.944049806
nitrate,spring,3,1,1,0.002746013,1.031088415,2.2530,2.252932058
nitrate,spring,3,1,2,0.00660575,1.466996777,1.3325,1.332398079
nitrate,spring,3,1,3,0.003226058,1.17344164,2.1825,2.182431554
nitrate,spring,3,5,1,0.00551638,1.364597681,1.4843,1.483637861
nitrate,spring,3,5,2,0.002972502,0.916060705,1.8492,1.848718151
nitrate,spring,3,5,3,0.002899436,1.133353518,2.3454,2.344896179
nitrate,spring,3,15,1,0.00250537,0.807700885,1.9344,1.933240715
nitrate,spring,3,15,2,0.002500773,0.837082357,2.0085,2.007252288
nitrate,spring,3,15,3,0.004409415,1.398155707,1.9026,1.900548011
nitrate,spring,3,45,1,0.004857427,1.199636826,1.4819,1.476577204
nitrate,spring,3,45,2,0.008082284,1.667462645,1.2379,1.230518987
nitrate,spring,3,45,3,0.003428228,1.023389026,1.7912,1.786681578
nitrate,spring,4,1,1,0.0026449,0.85081612,1.9302,1.93010874
nitrate,spring,4,1,2,0.001634026,0.593883827,2.1808,2.180746632
nitrate,spring,4,1,3,0.001617628,0.694595602,2.5765,2.576417045
nitrate,spring,4,5,1,0.001016261,0.381020102,2.2497,2.249473083
nitrate,spring,4,5,2,0.004163928,1.103013356,1.5895,1.588925041
nitrate,spring,4,5,3,0.003591758,1.2126431,2.0258,2.025222112
nitrate,spring,4,15,1,0.002086028,0.719248099,2.0689,2.067811044
nitrate,spring,4,15,2,0.001836663,0.571520046,1.8671,1.866296011
nitrate,spring,4,15,3,0.001728846,0.633616532,2.1991,2.198167021
nitrate,spring,4,45,1,0.002502783,0.779013438,1.8677,1.864211673
nitrate,spring,4,45,2,0.004562098,1.467331954,1.9299,1.923437908
nitrate,spring,4,45,3,0.00367879,1.168918108,1.9066,1.901412028
nitrate,spring,5,1,1,0.012699651,2.442594815,1.1541,1.153832964
nitrate,spring,5,1,2,0.011686557,1.648596169,0.8465,0.846287637
nitrate,spring,5,1,3,0.011317759,1.973084894,1.0461,1.045871724
nitrate,spring,5,5,1,0.005079309,1.304313027,1.5408,1.540175783
nitrate,spring,5,5,2,0.010410685,1.837046004,1.0588,1.057893514
nitrate,spring,5,5,3,0.003298851,0.620918658,1.1294,1.129088789
nitrate,spring,5,15,1,0.004092958,0.835372358,1.2247,1.223426357
nitrate,spring,5,15,2,0.007342108,0.955071622,0.7805,0.779108084
nitrate,spring,5,15,3,0.005172951,1.407313966,1.6324,1.630324308
nitrate,spring,5,45,1,0.00520057,1.15675358,1.3346,1.329503683
nitrate,spring,5,45,2,0.005474289,1.138187697,1.2476,1.242498552
nitrate,spring,5,45,3,0.005782507,1.114638908,1.1566,1.15166585
nitrate,summer,1,1,1,0.011582266,2.488325725,1.2891,1.288858105
nitrate,summer,1,1,2,0.002747271,0.792138857,1.7301,1.730032912
nitrate,summer,1,1,3,0.00306656,1.150623975,2.2514,2.25130568
nitrate,summer,1,5,1,0.003644045,0.747887195,1.2315,1.231108192
nitrate,summer,1,5,2,0.00266552,0.827057411,1.8618,1.861371912
nitrate,summer,1,5,3,0.006584404,1.858231422,1.6934,1.692478668
nitrate,summer,1,15,1,0.008773453,1.779631845,1.2171,1.21448407
nitrate,summer,1,15,2,0.00700904,1.512975733,1.2952,1.292991945
nitrate,summer,1,15,3,0.006986186,1.283292269,1.1022,1.10029412
nitrate,summer,1,45,1,0.005292996,1.308492919,1.4834,1.477549966
nitrate,summer,1,45,2,0.003988956,1.276049499,1.9195,1.91384247
nitrate,summer,1,45,3,0.004505951,1.28946196,1.7171,1.71139935
nitrate,summer,2,1,1,0,0,2.6814,2.681384351
nitrate,summer,2,1,2,0.00626036,1.765247824,1.6919,1.691749179
nitrate,summer,2,1,3,0.000164899,0.062101986,2.2598,2.259745742
nitrate,summer,2,5,1,8.99E-05,0.044871934,2.9956,2.99559691
nitrate,summer,2,5,2,0.001082937,0.549336196,3.0438,3.04348411
nitrate,summer,2,5,3,0.004630313,0.989686822,1.2825,1.282024027
nitrate,summer,2,15,1,0.003244174,1.116560054,2.0652,2.063512184
nitrate,summer,2,15,2,0.006025362,1.782929909,1.7755,1.772891932
nitrate,summer,2,15,3,0.003639234,1.20467631,1.9863,1.984481721
nitrate,summer,2,45,1,0.002920991,1.351669996,2.7766,2.770694408
nitrate,summer,2,45,2,0.002379131,0.867388682,2.1876,2.183790493
nitrate,summer,2,45,3,0.003386261,1.280014281,2.2681,2.262503475
nitrate,summer,3,1,1,0.009403513,2.331363606,1.4876,1.487397309
nitrate,summer,3,1,2,0.015895986,2.106332084,0.7951,0.794876005
nitrate,summer,3,1,3,0.010105882,2.720597558,1.6153,1.615073466
nitrate,summer,3,5,1,0.006542303,1.315926754,1.2069,1.20626089
nitrate,summer,3,5,2,0.018509289,2.797372756,0.9068,0.905462532
nitrate,summer,3,5,3,0.010790202,1.548725861,0.8612,0.860462244
nitrate,summer,3,15,1,0.005225402,1.357035773,1.5583,1.556277104
nitrate,summer,3,15,2,0.008319134,1.658010729,1.1959,1.193410977
nitrate,summer,3,15,3,0.017322959,2.571411951,0.8907,0.886861256
nitrate,summer,3,45,1,0.009854998,1.356791264,0.8261,0.820040742
nitrate,summer,3,45,2,0.008337232,1.050654375,0.7562,0.75146488
nitrate,summer,3,45,3,0.003619872,1.283675122,2.1278,2.122171952
nitrate,summer,4,1,1,0.020050921,4.015208008,1.2016,1.201169969
nitrate,summer,4,1,2,0.035304858,7.385239767,1.2552,1.254445763
nitrate,summer,4,1,3,0.00897984,2.473463534,1.6528,1.652521686
nitrate,summer,4,5,1,0.003157241,1.12939418,2.1464,2.14585377
nitrate,summer,4,5,2,0.005138785,1.715220362,2.0028,2.001941194
nitrate,summer,4,5,3,0.004921306,1.62335513,1.9793,1.978484715
nitrate,summer,4,15,1,0.00371015,0.915240675,1.4802,1.478839313
nitrate,summer,4,15,2,0.005019303,1.449230573,1.7325,1.730343943
nitrate,summer,4,15,3,0.005061958,1.649718418,1.9555,1.953108206
nitrate,summer,4,45,1,0.00253432,0.835691608,1.9786,1.974917151
nitrate,summer,4,45,2,0.003490494,1.314224122,2.2592,2.2534295
nitrate,summer,4,45,3,0.006070039,1.909740708,1.8878,1.879372385
nitrate,summer,5,1,1,0.002305144,0.563547657,1.4669,1.46686544
nitrate,summer,5,1,2,0.013352544,5.037732522,2.2638,2.263345056
nitrate,summer,5,1,3,0.006362643,2.215823839,2.0896,2.089424825
nitrate,summer,5,5,1,0.002090415,0.803406177,2.3061,2.305700182
nitrate,summer,5,5,2,0.012566219,3.858855088,1.8426,1.840693102
nitrate,summer,5,5,3,0.003557963,1.314285635,2.2165,2.215830679
nitrate,summer,5,15,1,0.001633987,0.627629553,2.3048,2.30385712
nitrate,summer,5,15,2,0.003362661,0.922960488,1.6469,1.645564652
nitrate,summer,5,15,3,0.002432655,0.739497304,1.8240,1.822933784
nitrate,summer,5,45,1,0.001996422,0.822286392,2.4714,2.467801772
nitrate,summer,5,45,2,0.00314426,0.940970915,1.7957,1.791533505
nitrate,summer,5,45,3,0.001574358,0.589650775,2.2473,2.244729393
urea,spring,1,1,1,0.008901304,1.847319907,1.2453,1.245085023
urea,spring,1,1,2,0.00695722,1.437470723,1.2398,1.239617523
urea,spring,1,1,3,0.002166619,0.680803109,1.8854,1.885375091
urea,spring,1,5,1,0.004833993,1.34775128,1.6729,1.672268032
urea,spring,1,5,2,0.000628295,0.246132185,2.3506,2.350479211
urea,spring,1,5,3,0.007427355,1.456989306,1.1771,1.176333927
urea,spring,1,15,1,0.004900425,0.881324212,1.0791,1.077828007
urea,spring,1,15,2,0.003870747,0.741514794,1.1495,1.148374692
urea,spring,1,45,1,0.005250209,0.875093895,1.0001,0.99622162
urea,spring,1,45,2,0.003621814,0.635403974,1.0527,1.049854599
urea,spring,1,45,3,0.004782308,0.918841163,1.1529,1.148773958
urea,spring,2,1,1,0.002447224,0.666603445,1.6344,1.63437058
urea,spring,2,1,2,0.003732675,0.589028319,0.9469,0.94681109
urea,spring,2,1,3,0.003372533,1.017896215,1.8110,1.810912474
urea,spring,2,5,1,0.003259295,0.473109388,0.8710,0.870753345
urea,spring,2,5,2,0.003223894,0.876615175,1.6316,1.6311265
urea,spring,2,5,3,0.003585646,0.938076519,1.5698,1.569340656
urea,spring,2,15,1,0.00415417,0.676018878,0.9764,0.97544304
urea,spring,2,15,2,0.00238717,0.428880347,1.0780,1.077383911
urea,spring,2,15,3,0.00398261,0.698196975,1.0519,1.050887581
urea,spring,2,45,1,0.00512315,0.864495702,1.0125,1.008660356
urea,spring,2,45,2,0.004351033,0.726596076,1.0020,0.998779483
urea,spring,2,45,3,0.004032568,0.58580528,0.8717,0.869043991
urea,spring,3,1,1,0.003801861,0.932808776,1.4722,1.472120595
urea,spring,3,1,2,0.001287485,0.432799877,2.0171,2.017018358
urea,spring,3,1,3,0.002754662,0.887905225,1.9341,1.933984406
urea,spring,3,5,1,0.002449414,0.744888869,1.8248,1.824384446
urea,spring,3,5,2,0.001099157,0.358061169,1.9547,1.954486709
urea,spring,3,5,3,0.002538806,0.814822871,1.9258,1.925385637
urea,spring,3,15,1,0.000440769,0.163470091,2.2254,2.225126824
urea,spring,3,15,2,0.001255572,0.465830981,2.2262,2.225500548
urea,spring,3,15,3,0.001453006,0.442370689,1.8268,1.826157827
urea,spring,3,45,1,0.003358879,0.650376713,1.1618,1.1589431
urea,spring,3,45,2,0.000997609,0.233936841,1.4071,1.406021425
urea,spring,3,45,3,0.003248225,0.737699431,1.3627,1.359448185
urea,spring,4,1,1,0.001129387,0.412137555,2.1896,2.189603633
urea,spring,4,1,2,0.0006702,0.292169982,2.6158,2.615774832
urea,spring,4,1,3,0.00120698,0.410489188,2.0407,2.040644267
urea,spring,4,5,1,0.000357471,0.157506871,2.6438,2.6437461
urea,spring,4,5,2,0.001998618,0.587372093,1.7634,1.76313968
urea,spring,4,5,3,0.001479284,0.525745271,2.1325,2.132287121
urea,spring,4,15,1,0.001212963,0.432861249,2.1413,2.140653834
urea,spring,4,15,2,0.002105625,0.693434297,1.9761,1.975032341
urea,spring,4,15,3,0.001269078,0.449850638,2.1269,2.126274476
urea,spring,4,45,1,0.001835461,0.624628523,2.0420,2.039223283
urea,spring,4,45,2,0.002050803,0.731342393,2.1398,2.136568653
urea,spring,4,45,3,0.001359252,0.496908097,2.1936,2.191376744
urea,spring,5,1,1,0.001425329,0.250512371,1.0546,1.054576122
urea,spring,5,1,2,0.002814211,0.667080325,1.4223,1.422248622
urea,spring,5,1,3,0.00623759,1.43343506,1.3789,1.378766883
urea,spring,5,5,1,0.008018534,1.616508894,1.2096,1.208844732
urea,spring,5,5,2,0.003773518,0.969945013,1.5423,1.541843739
urea,spring,5,5,3,0.008024423,1.211783125,0.9061,0.905518579
urea,spring,5,15,1,0.003836036,0.877711179,1.3729,1.371614714
urea,spring,5,15,2,0.006649146,1.106721893,0.9987,0.997083537
urea,spring,5,15,3,0.006038187,1.238389836,1.2306,1.228788149
urea,spring,5,45,1,0.002470128,0.61046283,1.4829,1.480200869
urea,spring,5,45,2,0.002335725,0.747322849,1.9198,1.916522733
urea,spring,5,45,3,0.002221059,0.627917928,1.6964,1.69357824
urea,summer,1,1,1,0.001644174,0.506218288,1.8474,1.847364061
urea,summer,1,1,2,0.006892321,1.812820735,1.5782,1.578026864
urea,summer,1,1,3,0.000630795,0.254777465,2.4235,2.423497791
urea,summer,1,5,1,0.005006302,1.081800148,1.2966,1.296060493
urea,summer,1,5,2,0.006035385,1.051636749,1.0455,1.045005898
urea,summer,1,5,3,0.004796402,1.542468086,1.9296,1.928876711
urea,summer,1,15,1,0.008933382,1.921551561,1.2907,1.287810155
urea,summer,1,15,2,0.003105173,1.053554967,2.0358,2.03430055
urea,summer,1,15,3,0.010002356,1.941224335,1.1645,1.161643637
urea,summer,1,45,1,0.003139194,0.957602567,1.8304,1.826149926
urea,summer,1,45,2,0.002831971,0.913393322,1.9353,1.931246204
urea,summer,1,45,3,0.003386531,0.661607914,1.1722,1.169306204
urea,summer,2,1,1,0,0,2.5877,2.587678431
urea,summer,2,1,2,0,0,2.1929,2.192870581
urea,summer,2,1,3,0,0,1.7064,1.706396951
urea,summer,2,5,1,0.001070883,0.423910399,2.3752,2.375027051
urea,summer,2,5,2,0.0012709,0.41836326,1.9752,1.975018294
urea,summer,2,5,3,0.00346953,0.766768596,1.3261,1.32569596
urea,summer,2,15,1,0.005860824,1.762223679,1.8042,1.801570422
urea,summer,2,15,2,0.001766183,0.649919151,2.2080,2.207040232
urea,summer,2,15,3,0.0017127,0.785481506,2.7519,2.750730416
urea,summer,2,45,1,0.001713288,0.625320215,2.1900,2.187257891
urea,summer,2,45,2,0.00203478,0.590007785,1.7399,1.737251499
urea,summer,2,45,3,0.002945493,0.923072538,1.8804,1.876331684
urea,summer,3,1,1,0.006555328,1.648544216,1.5090,1.508806666
urea,summer,3,1,2,0.002630703,0.639659734,1.4590,1.458923885
urea,summer,3,1,3,0.008123887,1.000518631,0.7390,0.738885427
urea,summer,3,5,1,0.011128755,1.407112941,0.7587,0.757978121
urea,summer,3,5,2,0.000921918,0.344201995,2.2402,2.240076423
urea,summer,3,5,3,0.003796825,0.539134609,0.8520,0.851754676
urea,summer,3,15,1,0.001906306,0.608896673,1.9166,1.91567655
urea,summer,3,15,2,0.002397582,0.671568952,1.6807,1.679714023
urea,summer,3,15,3,0.004205326,1.018041026,1.4526,1.451074106
urea,summer,3,45,1,0.002178242,0.531567964,1.4643,1.46193187
urea,summer,3,45,2,0.008290125,1.264616216,0.9153,0.909678583
urea,summer,3,45,3,0.007247615,0.959495069,0.7944,0.790084435
urea,summer,4,1,1,0.00509451,0.897576742,1.0572,1.057077629
urea,summer,4,1,2,0,0,1.2994,1.299433863
urea,summer,4,1,3,0,0,1.8151,1.815087924
urea,summer,4,5,1,1.62E-05,0.006110528,2.2611,2.26108769
urea,summer,4,5,2,0.001381633,0.430389346,1.8691,1.868934198
urea,summer,4,5,3,0.001047881,0.324457553,1.8579,1.857731463
urea,summer,4,15,1,0.000891931,0.299363537,2.0139,2.013478985
urea,summer,4,15,2,0.000326857,0.106683024,1.9584,1.958288784
urea,summer,4,15,3,0.000221516,0.075047775,2.0329,2.032750944
urea,summer,4,45,1,0.007711058,1.327930293,1.0333,1.027407231
urea,summer,4,45,2,0.005038438,0.673297477,0.8018,0.798829698
urea,summer,4,45,3,0.002249015,0.703235913,1.8762,1.873110919
urea,summer,5,1,1,0.000875033,0.29553377,2.0265,2.026519629
urea,summer,5,1,2,0.003989087,1.315900161,1.9794,1.979225538
urea,summer,5,1,3,0.002531065,0.772654117,1.8317,1.831630955
urea,summer,5,5,1,0.002836085,0.966285191,2.0444,2.043900418
urea,summer,5,5,2,0.001014168,0.34773806,2.0574,2.057219492
urea,summer,5,5,3,0.002162816,0.626544585,1.7382,1.737919577
urea,summer,5,15,1,0.004256491,1.193999499,1.6832,1.68140351
urea,summer,5,15,2,0.001599099,0.583301113,2.1887,2.187870942
urea,summer,5,15,3,0.003304231,1.203568465,2.1856,2.183853667
urea,summer,5,45,1,0.00244888,0.749221341,1.8358,1.832453965
urea,summer,5,45,2,0.005809988,1.225057898,1.2652,1.259746162
urea,summer,5,45,3,0.00189378,0.682373536,2.1621,2.15905112
