Nitrogen_sp,Season,day_rep,time,interval,uptake_rate,p_uptake,pct_N_final,pct_N_initial 
ammonium,spring,1,1,1,0.025052864,0.381576305,1.3053,1.2947
ammonium,spring,1,5,4,0.006851595,0.156257309,1.7119,1.6531
ammonium,spring,1,15,10,0.01308944,0.169913834,1.0393,1.2213
ammonium,spring,1,45,30,0.001011748,0.007937581,1.0899,1.1321
ammonium,spring,2,1,1,0.011434239,0.20424522,1.4097,1.4284
ammonium,spring,2,5,4,0.012248884,0.173943973,1.2270,1.2726
ammonium,spring,2,15,10,0.00875485,0.08163099,0.8133,0.9665
ammonium,spring,2,45,30,0.006997804,0.135572412,1.5744,1.3931
ammonium,spring,3,1,1,0.004192607,0.087417306,1.9227,1.9080
ammonium,spring,3,5,4,0.00369698,0.079753171,1.8855,1.9055
ammonium,spring,3,15,10,0.002809726,0.068033392,1.9763,1.9495
ammonium,spring,3,45,30,0.00661471,0.102720554,1.2813,1.5044
ammonium,spring,4,1,1,0.008744017,0.19833719,1.9334,1.9194
ammonium,spring,4,5,4,0.004744758,0.121677806,2.3070,2.2319
ammonium,spring,4,15,10,0.003833435,0.09188082,2.1121,2.1460
ammonium,spring,4,45,30,0.004414601,0.110640555,2.0335,2.0730
ammonium,spring,5,1,1,0.013148608,0.245228581,1.6098,1.6040
ammonium,spring,5,5,4,0.006938127,0.058280032,0.8441,0.9961
ammonium,spring,5,15,10,0.01484119,0.211553874,1.2458,1.1574
ammonium,spring,5,45,30,0.001778875,0.042516033,1.4364,1.3565
ammonium,summer,1,1,1,0.016575828,0.268620852,1.3555,1.3749
ammonium,summer,1,5,4,0.014049279,0.240315052,1.6676,1.6000
ammonium,summer,1,15,10,0.003115647,0.092529404,1.8586,1.7753
ammonium,summer,1,45,30,0.002925581,0.05165327,1.7425,1.7902
ammonium,summer,2,1,1,0.018807167,0.403773207,1.8794,1.8436
ammonium,summer,2,5,4,0.013694036,0.249953814,1.6101,1.6582
ammonium,summer,2,15,10,0.000117065,0.03250478,2.1046,1.9383
ammonium,summer,2,45,30,0.003404632,0.11591533,2.6826,2.4208
ammonium,summer,3,1,1,0.035324571,0.38104442,1.0281,1.0609
ammonium,summer,3,5,4,0.032354117,0.341550273,1.2294,1.2140
ammonium,summer,3,15,10,0.000558679,0.03669748,1.1157,1.1757
ammonium,summer,3,45,30,0.005836529,0.097335598,1.4427,1.2737
ammonium,summer,4,1,1,0.028732608,0.487099488,1.5485,1.5365
ammonium,summer,4,5,4,0.007411351,0.197796682,1.8534,1.8015
ammonium,summer,4,15,10,0.00812519,0.056330551,1.0542,1.3154
ammonium,summer,4,45,30,0.003829051,0.146832274,2.4627,2.0743
ammonium,summer,5,1,1,0.010032347,0.244484698,1.9271,1.9232
ammonium,summer,5,5,4,0.004903519,0.114068332,1.9978,1.9744
ammonium,summer,5,15,10,0.005126896,0.110793569,1.8635,1.9001
ammonium,summer,5,45,30,0.003481119,0.070093972,1.8193,1.8418
nitrate,spring,1,1,1,0.012094301,0.164377813,1.1607,1.1539
nitrate,spring,1,5,4,0.002651264,0.074025081,1.9327,1.8136
nitrate,spring,1,15,10,0.009823824,0.123202353,1.0161,1.2785
nitrate,spring,1,45,30,0.003232278,0.088688675,1.8834,1.6752
nitrate,spring,2,1,1,0.004808683,0.081542365,1.3628,1.3482
nitrate,spring,2,5,4,0.005627786,0.078183433,1.2401,1.2771
nitrate,spring,2,15,10,0.006629197,0.079590192,1.0777,1.1252
nitrate,spring,2,45,30,0.005548933,0.051766234,0.7550,0.8789
nitrate,spring,3,1,1,0.004192607,0.087417306,1.9227,1.9080
nitrate,spring,3,5,4,0.00369698,0.079753171,1.8855,1.9055
nitrate,spring,3,15,10,0.002809726,0.068033392,1.9763,1.9495
nitrate,spring,3,45,30,0.00661471,0.102720554,1.2813,1.5044
nitrate,spring,4,1,1,0.001965518,0.050935608,2.2292,2.2110
nitrate,spring,4,5,4,0.003163599,0.067524329,1.8864,1.9184
nitrate,spring,4,15,10,0.001363777,0.036624732,2.0901,2.0623
nitrate,spring,4,45,30,0.004429913,0.099064355,1.8296,1.8936
nitrate,spring,5,1,1,0.011901322,0.144387521,1.0155,1.0160
nitrate,spring,5,5,4,0.004853355,0.07587567,1.2999,1.2404
nitrate,spring,5,15,10,0.005172534,0.069416621,1.1973,1.1983
nitrate,spring,5,45,30,0.00546068,0.083702174,1.2631,1.2403
nitrate,summer,1,1,1,0.005798699,0.105502108,1.7569,1.7768
nitrate,summer,1,5,4,0.003922812,0.075802331,1.5552,1.5942
nitrate,summer,1,15,10,0.009235345,0.122553851,1.0095,1.2014
nitrate,summer,1,45,30,0.003099172,0.083882301,1.9575,1.7126
nitrate,summer,2,1,1,0.001475204,0.022232366,2.2110,2.2240
nitrate,summer,2,5,4,0.00204917,0.041581639,2.4980,2.3454
nitrate,summer,2,15,10,0.005487196,0.127721475,1.6931,1.9464
nitrate,summer,2,45,30,0.00219173,0.076107769,2.6450,2.3946
nitrate,summer,3,1,1,0.011801793,0.170435554,1.2994,1.2764
nitrate,summer,3,5,4,0.011983633,0.125903771,0.9147,1.0064
nitrate,summer,3,15,10,0.009460115,0.132111309,1.3266,1.1898
nitrate,summer,3,45,30,0.005761468,0.065320284,1.2476,1.2386
nitrate,summer,4,1,1,0.021445206,0.330331222,1.3698,1.3727
nitrate,summer,4,5,4,0.00014592,0.050392482,2.2111,2.0444
nitrate,summer,4,15,10,0.004692816,0.090173801,1.5627,1.7197
nitrate,summer,4,45,30,0.003748858,0.097199758,2.2014,2.0417
nitrate,summer,5,1,1,0.00734011,0.186121524,1.9401,1.9435
nitrate,summer,5,5,4,0.005754388,0.131343039,2.1671,2.1269
nitrate,summer,5,15,10,0.000678885,0.010639466,1.8270,1.9011
nitrate,summer,5,45,30,0.002119303,0.056769487,2.2946,2.1871
urea,spring,1,1,1,0.006008381,0.094418899,1.4568,1.4680
urea,spring,1,5,4,0.003868589,0.06719506,1.8027,1.7087
urea,spring,1,15,10,0.004862417,0.052891975,0.7476,0.7416
urea,spring,1,45,30,0.004490268,0.057024812,1.0647,1.0712
urea,spring,2,1,1,0.003184144,0.054131619,1.4641,1.4501
urea,spring,2,5,4,0.003399312,0.054556413,1.3308,1.3371
urea,spring,2,15,10,0.003583836,0.037160566,0.8745,1.0366
urea,spring,2,45,30,0.004999384,0.056280893,0.9254,0.9652
urea,spring,3,1,1,0.002614669,0.053655092,1.8078,1.8190
urea,spring,3,5,4,0.00188274,0.043662802,1.9252,1.9041
urea,spring,3,15,10,0.00056011,0.015443362,2.1883,2.1026
urea,spring,3,45,30,0.003277466,0.045171038,0.9194,1.3080
urea,spring,4,1,1,0.001002189,0.026542779,2.2820,2.2861
urea,spring,4,5,4,0.001347525,0.031180503,2.1544,2.1999
urea,spring,4,15,10,0.001654604,0.041164456,2.0322,2.0774
urea,spring,4,45,30,0.001858147,0.047410605,2.1470,2.1249
urea,spring,5,1,1,0.003492377,0.055976851,1.2853,1.2865
urea,spring,5,5,4,0.00738377,0.099048556,1.2029,1.2337
urea,spring,5,15,10,0.004958938,0.069883711,1.1915,1.1935
urea,spring,5,45,30,0.000759561,0.032551047,1.9492,1.6852
urea,summer,1,1,1,0.003055763,0.061281345,1.9497,1.9333
urea,summer,1,5,4,0.005835263,0.094081598,1.2925,1.3996
urea,summer,1,15,10,0.008380774,0.131822471,1.5336,1.4803
urea,summer,1,45,30,0.001005363,0.031922387,1.7204,1.6833
urea,summer,2,1,1,,,2.1623,2.1610
urea,summer,2,5,4,0.003068623,0.065654064,1.8246,1.8913
urea,summer,2,15,10,0.003701301,0.095045604,2.4359,2.2448
urea,summer,2,45,30,0.001790163,0.038304491,1.7778,1.9446
urea,summer,3,1,1,0.005769973,0.078302919,1.2356,1.2262
urea,summer,3,5,4,0.005160631,0.048592412,1.2956,1.2886
urea,summer,3,15,10,0.001613357,0.054822267,1.8831,1.6839
urea,summer,3,45,30,0.007439789,0.071053942,0.7453,1.0986
urea,summer,4,1,1,0.001245361,0.01325558,1.3906,1.3704
urea,summer,4,5,4,0.000707713,0.019333647,2.1474,1.9946
urea,summer,4,15,10,0.00031253,0.008122924,2.0046,1.9985
urea,summer,4,45,30,0.007259205,0.090860675,0.8548,1.2736
urea,summer,5,1,1,0.002465062,0.056764001,1.9459,1.9377
urea,summer,5,5,4,0.00188918,0.043563995,1.9469,1.9368
urea,summer,5,15,10,0.003577733,0.083357612,2.0554,2.0062
urea,summer,5,45,30,0.003549687,0.05939392,1.6219,1.7571
